                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lab3_2
                                    148 	.globl _IE0
                                    149 	.globl _IT0
                                    150 	.globl _P0_7
                                    151 	.globl _P0_6
                                    152 	.globl _P0_5
                                    153 	.globl _P0_4
                                    154 	.globl _P0_3
                                    155 	.globl _P0_2
                                    156 	.globl _P0_1
                                    157 	.globl _P0_0
                                    158 	.globl _PCA0CP4
                                    159 	.globl _PCA0CP3
                                    160 	.globl _PCA0CP2
                                    161 	.globl _PCA0CP1
                                    162 	.globl _PCA0CP0
                                    163 	.globl _PCA0
                                    164 	.globl _DAC1
                                    165 	.globl _DAC0
                                    166 	.globl _ADC0LT
                                    167 	.globl _ADC0GT
                                    168 	.globl _ADC0
                                    169 	.globl _RCAP4
                                    170 	.globl _TMR4
                                    171 	.globl _TMR3RL
                                    172 	.globl _TMR3
                                    173 	.globl _RCAP2
                                    174 	.globl _TMR2
                                    175 	.globl _TMR1
                                    176 	.globl _TMR0
                                    177 	.globl _WDTCN
                                    178 	.globl _PCA0CPH4
                                    179 	.globl _PCA0CPH3
                                    180 	.globl _PCA0CPH2
                                    181 	.globl _PCA0CPH1
                                    182 	.globl _PCA0CPH0
                                    183 	.globl _PCA0H
                                    184 	.globl _SPI0CN
                                    185 	.globl _EIP2
                                    186 	.globl _EIP1
                                    187 	.globl _TH4
                                    188 	.globl _TL4
                                    189 	.globl _SADDR1
                                    190 	.globl _SBUF1
                                    191 	.globl _SCON1
                                    192 	.globl _B
                                    193 	.globl _RSTSRC
                                    194 	.globl _PCA0CPL4
                                    195 	.globl _PCA0CPL3
                                    196 	.globl _PCA0CPL2
                                    197 	.globl _PCA0CPL1
                                    198 	.globl _PCA0CPL0
                                    199 	.globl _PCA0L
                                    200 	.globl _ADC0CN
                                    201 	.globl _EIE2
                                    202 	.globl _EIE1
                                    203 	.globl _RCAP4H
                                    204 	.globl _RCAP4L
                                    205 	.globl _XBR2
                                    206 	.globl _XBR1
                                    207 	.globl _XBR0
                                    208 	.globl _ACC
                                    209 	.globl _PCA0CPM4
                                    210 	.globl _PCA0CPM3
                                    211 	.globl _PCA0CPM2
                                    212 	.globl _PCA0CPM1
                                    213 	.globl _PCA0CPM0
                                    214 	.globl _PCA0MD
                                    215 	.globl _PCA0CN
                                    216 	.globl _DAC1CN
                                    217 	.globl _DAC1H
                                    218 	.globl _DAC1L
                                    219 	.globl _DAC0CN
                                    220 	.globl _DAC0H
                                    221 	.globl _DAC0L
                                    222 	.globl _REF0CN
                                    223 	.globl _PSW
                                    224 	.globl _SMB0CR
                                    225 	.globl _TH2
                                    226 	.globl _TL2
                                    227 	.globl _RCAP2H
                                    228 	.globl _RCAP2L
                                    229 	.globl _T4CON
                                    230 	.globl _T2CON
                                    231 	.globl _ADC0LTH
                                    232 	.globl _ADC0LTL
                                    233 	.globl _ADC0GTH
                                    234 	.globl _ADC0GTL
                                    235 	.globl _SMB0ADR
                                    236 	.globl _SMB0DAT
                                    237 	.globl _SMB0STA
                                    238 	.globl _SMB0CN
                                    239 	.globl _ADC0H
                                    240 	.globl _ADC0L
                                    241 	.globl _P1MDIN
                                    242 	.globl _ADC0CF
                                    243 	.globl _AMX0SL
                                    244 	.globl _AMX0CF
                                    245 	.globl _SADEN0
                                    246 	.globl _IP
                                    247 	.globl _FLACL
                                    248 	.globl _FLSCL
                                    249 	.globl _P74OUT
                                    250 	.globl _OSCICN
                                    251 	.globl _OSCXCN
                                    252 	.globl _P3
                                    253 	.globl __XPAGE
                                    254 	.globl _EMI0CN
                                    255 	.globl _SADEN1
                                    256 	.globl _P3IF
                                    257 	.globl _AMX1SL
                                    258 	.globl _ADC1CF
                                    259 	.globl _ADC1CN
                                    260 	.globl _SADDR0
                                    261 	.globl _IE
                                    262 	.globl _P3MDOUT
                                    263 	.globl _PRT3CF
                                    264 	.globl _P2MDOUT
                                    265 	.globl _PRT2CF
                                    266 	.globl _P1MDOUT
                                    267 	.globl _PRT1CF
                                    268 	.globl _P0MDOUT
                                    269 	.globl _PRT0CF
                                    270 	.globl _EMI0CF
                                    271 	.globl _EMI0TC
                                    272 	.globl _P2
                                    273 	.globl _CPT1CN
                                    274 	.globl _CPT0CN
                                    275 	.globl _SPI0CKR
                                    276 	.globl _ADC1
                                    277 	.globl _SPI0DAT
                                    278 	.globl _SPI0CFG
                                    279 	.globl _SBUF0
                                    280 	.globl _SBUF
                                    281 	.globl _SCON0
                                    282 	.globl _SCON
                                    283 	.globl _P7
                                    284 	.globl _TMR3H
                                    285 	.globl _TMR3L
                                    286 	.globl _TMR3RLH
                                    287 	.globl _TMR3RLL
                                    288 	.globl _TMR3CN
                                    289 	.globl _P1
                                    290 	.globl _PSCTL
                                    291 	.globl _CKCON
                                    292 	.globl _TH1
                                    293 	.globl _TH0
                                    294 	.globl _TL1
                                    295 	.globl _TL0
                                    296 	.globl _TMOD
                                    297 	.globl _TCON
                                    298 	.globl _PCON
                                    299 	.globl _P6
                                    300 	.globl _P5
                                    301 	.globl _P4
                                    302 	.globl _DPH
                                    303 	.globl _DPL
                                    304 	.globl _SP
                                    305 	.globl _P0
                                    306 	.globl _Counts
                                    307 	.globl _Data
                                    308 	.globl _addr
                                    309 	.globl _PW_m
                                    310 	.globl _PW_CENTER
                                    311 	.globl _range
                                    312 	.globl _range_
                                    313 	.globl _new_range
                                    314 	.globl _r_count
                                    315 	.globl _heading_
                                    316 	.globl _heading
                                    317 	.globl _new_heading
                                    318 	.globl _h_count
                                    319 	.globl _i2c_read_data_PARM_4
                                    320 	.globl _i2c_read_data_PARM_3
                                    321 	.globl _i2c_read_data_PARM_2
                                    322 	.globl _i2c_write_data_PARM_4
                                    323 	.globl _i2c_write_data_PARM_3
                                    324 	.globl _i2c_write_data_PARM_2
                                    325 	.globl _aligned_alloc_PARM_2
                                    326 	.globl _Data2
                                    327 	.globl _lcd_print
                                    328 	.globl _lcd_clear
                                    329 	.globl _kpd_input
                                    330 	.globl _delay_time
                                    331 	.globl _i2c_start
                                    332 	.globl _i2c_write
                                    333 	.globl _i2c_write_and_stop
                                    334 	.globl _i2c_read
                                    335 	.globl _i2c_read_and_stop
                                    336 	.globl _i2c_write_data
                                    337 	.globl _i2c_read_data
                                    338 	.globl _Accel_Init
                                    339 	.globl _Accel_Init_C
                                    340 	.globl _Port_Init
                                    341 	.globl _XBR0_Init
                                    342 	.globl _PCA_Init
                                    343 	.globl _SMB_Init
                                    344 	.globl _PCA_ISR
                                    345 	.globl _startPing
                                    346 	.globl _wait
                                    347 	.globl _ReadCompass
                                    348 	.globl _ReadRanger
                                    349 ;--------------------------------------------------------
                                    350 ; special function registers
                                    351 ;--------------------------------------------------------
                                    352 	.area RSEG    (ABS,DATA)
      000000                        353 	.org 0x0000
                           000080   354 G$P0$0$0 == 0x0080
                           000080   355 _P0	=	0x0080
                           000081   356 G$SP$0$0 == 0x0081
                           000081   357 _SP	=	0x0081
                           000082   358 G$DPL$0$0 == 0x0082
                           000082   359 _DPL	=	0x0082
                           000083   360 G$DPH$0$0 == 0x0083
                           000083   361 _DPH	=	0x0083
                           000084   362 G$P4$0$0 == 0x0084
                           000084   363 _P4	=	0x0084
                           000085   364 G$P5$0$0 == 0x0085
                           000085   365 _P5	=	0x0085
                           000086   366 G$P6$0$0 == 0x0086
                           000086   367 _P6	=	0x0086
                           000087   368 G$PCON$0$0 == 0x0087
                           000087   369 _PCON	=	0x0087
                           000088   370 G$TCON$0$0 == 0x0088
                           000088   371 _TCON	=	0x0088
                           000089   372 G$TMOD$0$0 == 0x0089
                           000089   373 _TMOD	=	0x0089
                           00008A   374 G$TL0$0$0 == 0x008a
                           00008A   375 _TL0	=	0x008a
                           00008B   376 G$TL1$0$0 == 0x008b
                           00008B   377 _TL1	=	0x008b
                           00008C   378 G$TH0$0$0 == 0x008c
                           00008C   379 _TH0	=	0x008c
                           00008D   380 G$TH1$0$0 == 0x008d
                           00008D   381 _TH1	=	0x008d
                           00008E   382 G$CKCON$0$0 == 0x008e
                           00008E   383 _CKCON	=	0x008e
                           00008F   384 G$PSCTL$0$0 == 0x008f
                           00008F   385 _PSCTL	=	0x008f
                           000090   386 G$P1$0$0 == 0x0090
                           000090   387 _P1	=	0x0090
                           000091   388 G$TMR3CN$0$0 == 0x0091
                           000091   389 _TMR3CN	=	0x0091
                           000092   390 G$TMR3RLL$0$0 == 0x0092
                           000092   391 _TMR3RLL	=	0x0092
                           000093   392 G$TMR3RLH$0$0 == 0x0093
                           000093   393 _TMR3RLH	=	0x0093
                           000094   394 G$TMR3L$0$0 == 0x0094
                           000094   395 _TMR3L	=	0x0094
                           000095   396 G$TMR3H$0$0 == 0x0095
                           000095   397 _TMR3H	=	0x0095
                           000096   398 G$P7$0$0 == 0x0096
                           000096   399 _P7	=	0x0096
                           000098   400 G$SCON$0$0 == 0x0098
                           000098   401 _SCON	=	0x0098
                           000098   402 G$SCON0$0$0 == 0x0098
                           000098   403 _SCON0	=	0x0098
                           000099   404 G$SBUF$0$0 == 0x0099
                           000099   405 _SBUF	=	0x0099
                           000099   406 G$SBUF0$0$0 == 0x0099
                           000099   407 _SBUF0	=	0x0099
                           00009A   408 G$SPI0CFG$0$0 == 0x009a
                           00009A   409 _SPI0CFG	=	0x009a
                           00009B   410 G$SPI0DAT$0$0 == 0x009b
                           00009B   411 _SPI0DAT	=	0x009b
                           00009C   412 G$ADC1$0$0 == 0x009c
                           00009C   413 _ADC1	=	0x009c
                           00009D   414 G$SPI0CKR$0$0 == 0x009d
                           00009D   415 _SPI0CKR	=	0x009d
                           00009E   416 G$CPT0CN$0$0 == 0x009e
                           00009E   417 _CPT0CN	=	0x009e
                           00009F   418 G$CPT1CN$0$0 == 0x009f
                           00009F   419 _CPT1CN	=	0x009f
                           0000A0   420 G$P2$0$0 == 0x00a0
                           0000A0   421 _P2	=	0x00a0
                           0000A1   422 G$EMI0TC$0$0 == 0x00a1
                           0000A1   423 _EMI0TC	=	0x00a1
                           0000A3   424 G$EMI0CF$0$0 == 0x00a3
                           0000A3   425 _EMI0CF	=	0x00a3
                           0000A4   426 G$PRT0CF$0$0 == 0x00a4
                           0000A4   427 _PRT0CF	=	0x00a4
                           0000A4   428 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   429 _P0MDOUT	=	0x00a4
                           0000A5   430 G$PRT1CF$0$0 == 0x00a5
                           0000A5   431 _PRT1CF	=	0x00a5
                           0000A5   432 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   433 _P1MDOUT	=	0x00a5
                           0000A6   434 G$PRT2CF$0$0 == 0x00a6
                           0000A6   435 _PRT2CF	=	0x00a6
                           0000A6   436 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   437 _P2MDOUT	=	0x00a6
                           0000A7   438 G$PRT3CF$0$0 == 0x00a7
                           0000A7   439 _PRT3CF	=	0x00a7
                           0000A7   440 G$P3MDOUT$0$0 == 0x00a7
                           0000A7   441 _P3MDOUT	=	0x00a7
                           0000A8   442 G$IE$0$0 == 0x00a8
                           0000A8   443 _IE	=	0x00a8
                           0000A9   444 G$SADDR0$0$0 == 0x00a9
                           0000A9   445 _SADDR0	=	0x00a9
                           0000AA   446 G$ADC1CN$0$0 == 0x00aa
                           0000AA   447 _ADC1CN	=	0x00aa
                           0000AB   448 G$ADC1CF$0$0 == 0x00ab
                           0000AB   449 _ADC1CF	=	0x00ab
                           0000AC   450 G$AMX1SL$0$0 == 0x00ac
                           0000AC   451 _AMX1SL	=	0x00ac
                           0000AD   452 G$P3IF$0$0 == 0x00ad
                           0000AD   453 _P3IF	=	0x00ad
                           0000AE   454 G$SADEN1$0$0 == 0x00ae
                           0000AE   455 _SADEN1	=	0x00ae
                           0000AF   456 G$EMI0CN$0$0 == 0x00af
                           0000AF   457 _EMI0CN	=	0x00af
                           0000AF   458 G$_XPAGE$0$0 == 0x00af
                           0000AF   459 __XPAGE	=	0x00af
                           0000B0   460 G$P3$0$0 == 0x00b0
                           0000B0   461 _P3	=	0x00b0
                           0000B1   462 G$OSCXCN$0$0 == 0x00b1
                           0000B1   463 _OSCXCN	=	0x00b1
                           0000B2   464 G$OSCICN$0$0 == 0x00b2
                           0000B2   465 _OSCICN	=	0x00b2
                           0000B5   466 G$P74OUT$0$0 == 0x00b5
                           0000B5   467 _P74OUT	=	0x00b5
                           0000B6   468 G$FLSCL$0$0 == 0x00b6
                           0000B6   469 _FLSCL	=	0x00b6
                           0000B7   470 G$FLACL$0$0 == 0x00b7
                           0000B7   471 _FLACL	=	0x00b7
                           0000B8   472 G$IP$0$0 == 0x00b8
                           0000B8   473 _IP	=	0x00b8
                           0000B9   474 G$SADEN0$0$0 == 0x00b9
                           0000B9   475 _SADEN0	=	0x00b9
                           0000BA   476 G$AMX0CF$0$0 == 0x00ba
                           0000BA   477 _AMX0CF	=	0x00ba
                           0000BB   478 G$AMX0SL$0$0 == 0x00bb
                           0000BB   479 _AMX0SL	=	0x00bb
                           0000BC   480 G$ADC0CF$0$0 == 0x00bc
                           0000BC   481 _ADC0CF	=	0x00bc
                           0000BD   482 G$P1MDIN$0$0 == 0x00bd
                           0000BD   483 _P1MDIN	=	0x00bd
                           0000BE   484 G$ADC0L$0$0 == 0x00be
                           0000BE   485 _ADC0L	=	0x00be
                           0000BF   486 G$ADC0H$0$0 == 0x00bf
                           0000BF   487 _ADC0H	=	0x00bf
                           0000C0   488 G$SMB0CN$0$0 == 0x00c0
                           0000C0   489 _SMB0CN	=	0x00c0
                           0000C1   490 G$SMB0STA$0$0 == 0x00c1
                           0000C1   491 _SMB0STA	=	0x00c1
                           0000C2   492 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   493 _SMB0DAT	=	0x00c2
                           0000C3   494 G$SMB0ADR$0$0 == 0x00c3
                           0000C3   495 _SMB0ADR	=	0x00c3
                           0000C4   496 G$ADC0GTL$0$0 == 0x00c4
                           0000C4   497 _ADC0GTL	=	0x00c4
                           0000C5   498 G$ADC0GTH$0$0 == 0x00c5
                           0000C5   499 _ADC0GTH	=	0x00c5
                           0000C6   500 G$ADC0LTL$0$0 == 0x00c6
                           0000C6   501 _ADC0LTL	=	0x00c6
                           0000C7   502 G$ADC0LTH$0$0 == 0x00c7
                           0000C7   503 _ADC0LTH	=	0x00c7
                           0000C8   504 G$T2CON$0$0 == 0x00c8
                           0000C8   505 _T2CON	=	0x00c8
                           0000C9   506 G$T4CON$0$0 == 0x00c9
                           0000C9   507 _T4CON	=	0x00c9
                           0000CA   508 G$RCAP2L$0$0 == 0x00ca
                           0000CA   509 _RCAP2L	=	0x00ca
                           0000CB   510 G$RCAP2H$0$0 == 0x00cb
                           0000CB   511 _RCAP2H	=	0x00cb
                           0000CC   512 G$TL2$0$0 == 0x00cc
                           0000CC   513 _TL2	=	0x00cc
                           0000CD   514 G$TH2$0$0 == 0x00cd
                           0000CD   515 _TH2	=	0x00cd
                           0000CF   516 G$SMB0CR$0$0 == 0x00cf
                           0000CF   517 _SMB0CR	=	0x00cf
                           0000D0   518 G$PSW$0$0 == 0x00d0
                           0000D0   519 _PSW	=	0x00d0
                           0000D1   520 G$REF0CN$0$0 == 0x00d1
                           0000D1   521 _REF0CN	=	0x00d1
                           0000D2   522 G$DAC0L$0$0 == 0x00d2
                           0000D2   523 _DAC0L	=	0x00d2
                           0000D3   524 G$DAC0H$0$0 == 0x00d3
                           0000D3   525 _DAC0H	=	0x00d3
                           0000D4   526 G$DAC0CN$0$0 == 0x00d4
                           0000D4   527 _DAC0CN	=	0x00d4
                           0000D5   528 G$DAC1L$0$0 == 0x00d5
                           0000D5   529 _DAC1L	=	0x00d5
                           0000D6   530 G$DAC1H$0$0 == 0x00d6
                           0000D6   531 _DAC1H	=	0x00d6
                           0000D7   532 G$DAC1CN$0$0 == 0x00d7
                           0000D7   533 _DAC1CN	=	0x00d7
                           0000D8   534 G$PCA0CN$0$0 == 0x00d8
                           0000D8   535 _PCA0CN	=	0x00d8
                           0000D9   536 G$PCA0MD$0$0 == 0x00d9
                           0000D9   537 _PCA0MD	=	0x00d9
                           0000DA   538 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   539 _PCA0CPM0	=	0x00da
                           0000DB   540 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   541 _PCA0CPM1	=	0x00db
                           0000DC   542 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   543 _PCA0CPM2	=	0x00dc
                           0000DD   544 G$PCA0CPM3$0$0 == 0x00dd
                           0000DD   545 _PCA0CPM3	=	0x00dd
                           0000DE   546 G$PCA0CPM4$0$0 == 0x00de
                           0000DE   547 _PCA0CPM4	=	0x00de
                           0000E0   548 G$ACC$0$0 == 0x00e0
                           0000E0   549 _ACC	=	0x00e0
                           0000E1   550 G$XBR0$0$0 == 0x00e1
                           0000E1   551 _XBR0	=	0x00e1
                           0000E2   552 G$XBR1$0$0 == 0x00e2
                           0000E2   553 _XBR1	=	0x00e2
                           0000E3   554 G$XBR2$0$0 == 0x00e3
                           0000E3   555 _XBR2	=	0x00e3
                           0000E4   556 G$RCAP4L$0$0 == 0x00e4
                           0000E4   557 _RCAP4L	=	0x00e4
                           0000E5   558 G$RCAP4H$0$0 == 0x00e5
                           0000E5   559 _RCAP4H	=	0x00e5
                           0000E6   560 G$EIE1$0$0 == 0x00e6
                           0000E6   561 _EIE1	=	0x00e6
                           0000E7   562 G$EIE2$0$0 == 0x00e7
                           0000E7   563 _EIE2	=	0x00e7
                           0000E8   564 G$ADC0CN$0$0 == 0x00e8
                           0000E8   565 _ADC0CN	=	0x00e8
                           0000E9   566 G$PCA0L$0$0 == 0x00e9
                           0000E9   567 _PCA0L	=	0x00e9
                           0000EA   568 G$PCA0CPL0$0$0 == 0x00ea
                           0000EA   569 _PCA0CPL0	=	0x00ea
                           0000EB   570 G$PCA0CPL1$0$0 == 0x00eb
                           0000EB   571 _PCA0CPL1	=	0x00eb
                           0000EC   572 G$PCA0CPL2$0$0 == 0x00ec
                           0000EC   573 _PCA0CPL2	=	0x00ec
                           0000ED   574 G$PCA0CPL3$0$0 == 0x00ed
                           0000ED   575 _PCA0CPL3	=	0x00ed
                           0000EE   576 G$PCA0CPL4$0$0 == 0x00ee
                           0000EE   577 _PCA0CPL4	=	0x00ee
                           0000EF   578 G$RSTSRC$0$0 == 0x00ef
                           0000EF   579 _RSTSRC	=	0x00ef
                           0000F0   580 G$B$0$0 == 0x00f0
                           0000F0   581 _B	=	0x00f0
                           0000F1   582 G$SCON1$0$0 == 0x00f1
                           0000F1   583 _SCON1	=	0x00f1
                           0000F2   584 G$SBUF1$0$0 == 0x00f2
                           0000F2   585 _SBUF1	=	0x00f2
                           0000F3   586 G$SADDR1$0$0 == 0x00f3
                           0000F3   587 _SADDR1	=	0x00f3
                           0000F4   588 G$TL4$0$0 == 0x00f4
                           0000F4   589 _TL4	=	0x00f4
                           0000F5   590 G$TH4$0$0 == 0x00f5
                           0000F5   591 _TH4	=	0x00f5
                           0000F6   592 G$EIP1$0$0 == 0x00f6
                           0000F6   593 _EIP1	=	0x00f6
                           0000F7   594 G$EIP2$0$0 == 0x00f7
                           0000F7   595 _EIP2	=	0x00f7
                           0000F8   596 G$SPI0CN$0$0 == 0x00f8
                           0000F8   597 _SPI0CN	=	0x00f8
                           0000F9   598 G$PCA0H$0$0 == 0x00f9
                           0000F9   599 _PCA0H	=	0x00f9
                           0000FA   600 G$PCA0CPH0$0$0 == 0x00fa
                           0000FA   601 _PCA0CPH0	=	0x00fa
                           0000FB   602 G$PCA0CPH1$0$0 == 0x00fb
                           0000FB   603 _PCA0CPH1	=	0x00fb
                           0000FC   604 G$PCA0CPH2$0$0 == 0x00fc
                           0000FC   605 _PCA0CPH2	=	0x00fc
                           0000FD   606 G$PCA0CPH3$0$0 == 0x00fd
                           0000FD   607 _PCA0CPH3	=	0x00fd
                           0000FE   608 G$PCA0CPH4$0$0 == 0x00fe
                           0000FE   609 _PCA0CPH4	=	0x00fe
                           0000FF   610 G$WDTCN$0$0 == 0x00ff
                           0000FF   611 _WDTCN	=	0x00ff
                           008C8A   612 G$TMR0$0$0 == 0x8c8a
                           008C8A   613 _TMR0	=	0x8c8a
                           008D8B   614 G$TMR1$0$0 == 0x8d8b
                           008D8B   615 _TMR1	=	0x8d8b
                           00CDCC   616 G$TMR2$0$0 == 0xcdcc
                           00CDCC   617 _TMR2	=	0xcdcc
                           00CBCA   618 G$RCAP2$0$0 == 0xcbca
                           00CBCA   619 _RCAP2	=	0xcbca
                           009594   620 G$TMR3$0$0 == 0x9594
                           009594   621 _TMR3	=	0x9594
                           009392   622 G$TMR3RL$0$0 == 0x9392
                           009392   623 _TMR3RL	=	0x9392
                           00F5F4   624 G$TMR4$0$0 == 0xf5f4
                           00F5F4   625 _TMR4	=	0xf5f4
                           00E5E4   626 G$RCAP4$0$0 == 0xe5e4
                           00E5E4   627 _RCAP4	=	0xe5e4
                           00BFBE   628 G$ADC0$0$0 == 0xbfbe
                           00BFBE   629 _ADC0	=	0xbfbe
                           00C5C4   630 G$ADC0GT$0$0 == 0xc5c4
                           00C5C4   631 _ADC0GT	=	0xc5c4
                           00C7C6   632 G$ADC0LT$0$0 == 0xc7c6
                           00C7C6   633 _ADC0LT	=	0xc7c6
                           00D3D2   634 G$DAC0$0$0 == 0xd3d2
                           00D3D2   635 _DAC0	=	0xd3d2
                           00D6D5   636 G$DAC1$0$0 == 0xd6d5
                           00D6D5   637 _DAC1	=	0xd6d5
                           00F9E9   638 G$PCA0$0$0 == 0xf9e9
                           00F9E9   639 _PCA0	=	0xf9e9
                           00FAEA   640 G$PCA0CP0$0$0 == 0xfaea
                           00FAEA   641 _PCA0CP0	=	0xfaea
                           00FBEB   642 G$PCA0CP1$0$0 == 0xfbeb
                           00FBEB   643 _PCA0CP1	=	0xfbeb
                           00FCEC   644 G$PCA0CP2$0$0 == 0xfcec
                           00FCEC   645 _PCA0CP2	=	0xfcec
                           00FDED   646 G$PCA0CP3$0$0 == 0xfded
                           00FDED   647 _PCA0CP3	=	0xfded
                           00FEEE   648 G$PCA0CP4$0$0 == 0xfeee
                           00FEEE   649 _PCA0CP4	=	0xfeee
                                    650 ;--------------------------------------------------------
                                    651 ; special function bits
                                    652 ;--------------------------------------------------------
                                    653 	.area RSEG    (ABS,DATA)
      000000                        654 	.org 0x0000
                           000080   655 G$P0_0$0$0 == 0x0080
                           000080   656 _P0_0	=	0x0080
                           000081   657 G$P0_1$0$0 == 0x0081
                           000081   658 _P0_1	=	0x0081
                           000082   659 G$P0_2$0$0 == 0x0082
                           000082   660 _P0_2	=	0x0082
                           000083   661 G$P0_3$0$0 == 0x0083
                           000083   662 _P0_3	=	0x0083
                           000084   663 G$P0_4$0$0 == 0x0084
                           000084   664 _P0_4	=	0x0084
                           000085   665 G$P0_5$0$0 == 0x0085
                           000085   666 _P0_5	=	0x0085
                           000086   667 G$P0_6$0$0 == 0x0086
                           000086   668 _P0_6	=	0x0086
                           000087   669 G$P0_7$0$0 == 0x0087
                           000087   670 _P0_7	=	0x0087
                           000088   671 G$IT0$0$0 == 0x0088
                           000088   672 _IT0	=	0x0088
                           000089   673 G$IE0$0$0 == 0x0089
                           000089   674 _IE0	=	0x0089
